Datum,Transaktion,Kategori,Belopp,Saldo
2014-05-17,Reservation Xtraspar,,"-10,00",
2014-05-17,Reservation Kortköp TOUIÀS THAI KÖK,,"-205,00",
2014-05-16,Reservation Kortköp Audible,,"-114,88",
2014-05-16,Xtraspar,,"-10,00","11.782,46"
2014-05-16,Kortköp 140514 BROGATANS RK SERVICE,,"-100,00","11.792,46"
2014-05-16,Xtraspar,,"-10,00","11.892,46"
2014-05-16,Kortköp 140514 TEXAS LONGHORN,,"-1.300,00","11.902,46"
2014-05-16,Xtraspar,,"-10,00","13.202,46"
2014-05-16,Kortköp 140514 ABY,,"-75,00","13.212,46"
2014-05-15,"Mat+bio/Alex BERGERSEN,ALEXANDER",,"490,00","13.287,46"
2014-05-15,Xtraspar,,"-10,00","12.797,46"
2014-05-15,Kortköp 140513 SYSTEMBOLAGET ASKIM,,"-181,90","12.807,46"
2014-05-15,Kortköp 140513 LIME SALLADSBAR,,"-80,00","12.989,36"
2014-05-14,Xtraspar,,"-10,00","13.069,36"
2014-05-14,Kortköp 140512 SYSTEMBOLAGET BROGAT,,"-60,60","13.079,36"
2014-05-14,Kortköp 140512 LIME SALLADSBAR,,"-80,00","13.139,96"
2014-05-12,Kortköp 140508 STATOIL MÖLNDAL,,"-91,00","13.219,96"
2014-05-12,Xtraspar,,"-10,00","13.310,96"
2014-05-12,Kortköp 140508 LIME SALLADSBAR,,"-80,00","13.320,96"
2014-05-12,Kortköp 140507 OCULUS VR  INC,,"-330,55","13.400,96"
2014-05-12,Xtraspar,,"-10,00","13.731,51"
2014-05-12,Kortköp 140509 STATOIL MÖLNDAL,,"-23,59","13.741,51"
2014-05-12,Xtraspar,,"-10,00","13.765,10"
2014-05-12,Kortköp 140510 WWW SF SE,,"-420,00","13.775,10"
2014-05-12,Xtraspar,,"-10,00","14.195,10"
2014-05-12,Kortköp 140510 STATOIL MÖLNDAL,,"-75,00","14.205,10"
2014-05-09,Kortköp 140507 LIME SALLADSBAR,,"-80,00","14.280,10"
2014-05-08,Xtraspar,,"-10,00","14.360,10"
2014-05-08,Kortköp 140506 MR JOHANSSONS REST M,,"-89,00","14.370,10"
2014-05-08,Xtraspar,,"-10,00","14.459,10"
2014-05-08,Kortköp 140505 SALONG RIVOLI,,"-400,00","14.469,10"
2014-05-07,Kortköp 140430 TORREKULLA GOLF,,"-80,00","14.869,10"
2014-05-07,Kortköp 140505 LIME SALLADSBAR,,"-80,00","14.949,10"
2014-05-06,Xtraspar,,"-10,00","15.029,10"
2014-05-06,Kortköp 140504 ICA LYAN,,"-120,46","15.039,10"
2014-05-05,Xtraspar,,"-10,00","15.159,56"
2014-05-05,Kortköp 140501 HEMKÖP MÖLNDAL C,,"-114,80","15.169,56"
2014-05-05,Kortköp 140501 GH *GITHUB COM   1ST,,"-46,50","15.284,36"
2014-05-05,Kortköp 140502 SUSHI THAI KING AB,,"-351,00","15.330,86"
2014-05-05,Xtraspar,,"-10,00","15.681,86"
2014-05-05,Kortköp 140502 JUNGFRUPLATSEN PIZZA,,"-93,00","15.691,86"
2014-05-05,Xtraspar,,"-10,00","15.784,86"
2014-05-05,Kortköp 140502 SYSTEMBOLAGET BROGAT,,"-49,60","15.794,86"
2014-05-05,Kortköp 140502 SYSTEMBOLAGET BROGAT,,"-4,00","15.844,46"
2014-05-02,Xtraspar,,"-10,00","15.848,46"
2014-05-02,Kortköp 140429 APOTEKET SU MÖLNDAL,,"-59,00","15.858,46"
2014-05-02,Xtraspar,,"-10,00","15.917,46"
2014-05-02,Kortköp 140429 APOTEKET SU MÖLNDAL,,"-149,00","15.927,46"
2014-05-02,Kortköp 140429 LIME SALLADSBAR,,"-80,00","16.076,46"
2014-05-02,Xtraspar,,"-10,00","16.156,46"
2014-05-02,Kortköp 140428 COOP FORUM SISJON,,"-103,90","16.166,46"
2014-05-02,Kortköp 140430 Audible,,"-150,08","16.270,36"
2014-05-01,Vardagspaketet Maj,,"-12,00","16.420,44"
2014-04-30,Xtraspar,,"-10,00","16.432,44"
2014-04-30,Kortköp 140428 AQUARELLE,,"-78,00","16.442,44"
2014-04-30,Kortköp 140428 NODEJITSU,,"-60,27","16.520,44"
2014-04-30,Autogiro UNIONEN,,"-322,00","16.580,71"
2014-04-30,Autogiro FOLKSAM,,"-82,00","16.902,71"
2014-04-29,Betalning BG 175-8507 ADVOKAT LARS A L,,"-4.929,00","16.984,71"
2014-04-28,Betalning BG 5361-1737 Com Hem AB,,"-399,00","21.913,71"
2014-04-28,Kortköp 140425 SYSTEMBOLAGET BROGAT,,"-68,80","22.312,71"
2014-04-28,Xtraspar,,"-10,00","22.381,51"
2014-04-28,Kortköp 140425 HEMKÖP MÖLNDAL C,,"-22,95","22.391,51"
2014-04-28,Kortköp 140425 BADOO,,"-79,99","22.414,46"
2014-04-28,Xtraspar,,"-10,00","22.494,45"
2014-04-28,Kortköp 140426 ICA LYAN,,"-29,85","22.504,45"
2014-04-28,Xtraspar,,"-10,00","22.534,30"
2014-04-28,Kortköp 140426 Binero AB,,"-188,00","22.544,30"
2014-04-28,Kortköp 140424 LIME SALLADSBAR,,"-80,00","22.732,30"
2014-04-25,Xtraspar,,"-10,00","22.812,30"
2014-04-25,Kortköp 140423 KD APOTEK,,"-59,00","22.822,30"
2014-04-25,Xtraspar,,"-10,00","22.881,30"
2014-04-25,Kortköp 140423 ABY,,"-75,00","22.891,30"
2014-04-25,Kortköp 140423 SPOTIFY SPOTIFY PREM,,"-99,00","22.966,30"
2014-04-24,Kortköp 140422 LIME SALLADSBAR,,"-160,00","23.065,30"
2014-04-23,Xtraspar,,"-10,00","23.225,30"
2014-04-23,Kortköp 140421 STATOIL MÖLNDAL,,"-21,81","23.235,30"
2014-04-22,Xtraspar,,"-10,00","23.257,11"
2014-04-22,Kortköp 140416 MMS Sports,,"-299,00","23.267,11"
2014-04-22,Kortköp 140416 SUBWAY FROLUNDA TORG,,"-85,00","23.566,11"
2014-04-22,Kortköp 140415 LIME SALLADSBAR,,"-80,00","23.651,11"
2014-04-22,Xtraspar,,"-10,00","23.731,11"
2014-04-22,Kortköp 140417 MR JOHANSSONS REST M,,"-178,00","23.741,11"
2014-04-22,Xtraspar,,"-10,00","23.919,11"
2014-04-22,Kortköp 140419 HEMKÖP MÖLNDAL C,,"-20,47","23.929,11"
2014-04-22,Kortköp 140420 BADOO,,"-199,99","23.949,58"
2014-04-22,Kortköp 140420 BADOO,,"-79,99","24.149,57"
2014-04-20,Swish betalning Fredrik Eriksson,,"-270,00","24.229,56"
2014-04-16,Xtraspar,,"-10,00","24.499,56"
2014-04-16,Kortköp 140414 16148   Netto Kaller,,"-94,34","24.509,56"
2014-04-16,Xtraspar,,"-10,00","24.603,90"
2014-04-16,Kortköp 140414 ABY,,"-189,00","24.613,90"
2014-04-16,Kortköp 140414 LIME SALLADSBAR,,"-80,00","24.802,90"
2014-04-15,Autogiro FOLKSAM ÅTER,,"435,00","24.882,90"
2014-04-14,Xtraspar,,"-10,00","24.447,90"
2014-04-14,Kortköp 140410 ABY,,"-75,00","24.457,90"
